303789f58cbbd6d8c570fe3d4f53f210,announcer/
61969f8a645ade25416f40e09a61f4cf,hero/widowmaker/
70a68a1ddd6e6b11e73b0f6869911c93,hero/widowmaker/
7208cfd8da3b7404cc376910bf0cb0a5,hero/widowmaker/
7702ecacf9a3cc6487a5621a251a0ffe,hero/widowmaker/
7caf220b90ac0c9b96538839383a5571,hero/widowmaker/
819b02e607420fd8e46513cde4d8bb38,hero/widowmaker/
84e7053ab4421458f400790bbc9b89fc,hero/widowmaker/
85b7f72c93b6903328668fc957fb64f1,hero/widowmaker/
8667ec9fe59aae177b2fd30710373341,hero/widowmaker/
89a9e48b57e0c1abcab73655d0c317f0,hero/widowmaker/
8af41648cb0043baa1b2f7e894a28542,hero/widowmaker/
8de9fd4453c7f8176f6ace660678081f,hero/widowmaker/
8fef8ed57459b85ec4f851487224349b,hero/widowmaker/
90f90aebe223b0f2be3c194f61965175,hero/widowmaker/
9475f90ec768d1ba2f03e8813a0be7d7,hero/widowmaker/
988599483947937423efcd70f354187d,hero/widowmaker/
98a9e40f42645dbbacb9d17680996000,hero/widowmaker/
a0fdbce505f3ba9b88581e518e17c9c6,hero/widowmaker/
a204c256f0f7a6560fdc794c27313484,hero/widowmaker/
a29b597e7738a5e7c13486be4e61b937,hero/widowmaker/
b00e691f8e23cd9d27f958b5627790a9,hero/widowmaker/
b24b11ce803c7c6d6998b471c4f889bb,hero/widowmaker/
b3c95dfdb7367677680caee7f07739fa,hero/widowmaker/
b515c2596734fd9e5ce7068b7a8bdfda,hero/widowmaker/
b82f431e53a270a9c89e3f3601a4ac81,hero/widowmaker/
b9687c8eb2320df8bfb58d482bec13fb,hero/widowmaker/
bc5d4f5ed540bac50dd8b05d1480b336,hero/widowmaker/
bc70286aeefb04cc54c11b31129d4b6a,hero/widowmaker/
c09034eb09730c24ccd89e0cf8715993,hero/widowmaker/
c3dc54b5208a76c10f7dfb98b76ec607,hero/widowmaker/
c48cc8a48f16a14dc982eaecbdaef480,hero/widowmaker/
cd129de9e79c2ea0e039e5e2303868e7,hero/widowmaker/
d3d3547cd32420afb5b6dea136ef10f2,hero/widowmaker/
d5da2eaf09be89d6e20e25938d9890d9,hero/widowmaker/
d8934815a221d77e9d9032b87c07e113,hero/widowmaker/
d8b47181964115d2c6c759e427266052,hero/widowmaker/
da383068120bb7bae8ef19b8f73ba368,hero/widowmaker/
dba8381737cb64d1a17ba718c8fefb81,hero/widowmaker/
df56762a70108438ce9f04241fe7bf88,hero/widowmaker/
e51b59bae9ef8a1b9057286f9398cfbd,hero/widowmaker/
e536e5d6e095c9d907111b425bacdd96,hero/widowmaker/
e5b0b3dfd998c162d4712bc95499b4c9,hero/widowmaker/
e6c17cd74d4a798c2b8ef53d31e09ed7,hero/widowmaker/
ec34b75afc4a89928ed6f89076e3f69e,hero/widowmaker/
edfcb8ed98d46310919ced14a03a7eee,hero/widowmaker/
f16ebddabe7f9cd2155b641030e5d480,hero/widowmaker/
f8d2415b36924ed1a46b83e61e1cbc19,hero/widowmaker/
f347506acf035e69c167eeeaf8916ccd,hero/widowmaker/lets_take_the_point
7fb7e0629c47ef61763f143c28046f60,hero/widowmaker/nice_shot
0b1279f1c7af372b84379fb404e83938,hero/winston/
19bae212a29b319c5e93cacf2c5e785a,hero/winston/
2242dcf4799ad4a843093349e83d3dd3,hero/winston/
2dd1811c484c68e69628269cceb4f091,hero/winston/
34ad078cf715eb38e49195adef32c4ec,hero/winston/
45bdffc5c111f1942c56b6b943edcdc7,hero/winston/
5f1a9fb4d73b45eda5b8865e992f74bb,hero/winston/
69884de0a83d263723554d60991df5dc,hero/winston/
6ebe2ff4f69d5c9e487e1eca2ce89438,hero/winston/
90439556c53019e9ef036090c296b83f,hero/winston/
994cd346572970d1cd0add1786c8a723,hero/winston/
9d573f18ef01c3c0703b1eadd0dc2816,hero/winston/
9f5f0f838c3ef32e6d4b0f950a106efa,hero/winston/
a17571e1e45cfea4bd1258c0963a307e,hero/winston/
aaff6f4b350a4e8fbecd9bbe9e42c806,hero/winston/
af86ed9fa6bd7c28d70d326fa90d41b2,hero/winston/
b259d101760d8f70b662cd4229abe378,hero/winston/
b3efed04c7dbe66fb3c33a29573ec3f3,hero/winston/
b89dff7f088f0468a485c88d68f95470,hero/winston/
c48c7ec78cb19b1445f7645747f338f5,hero/winston/
c53dacdff27ae80e6b5ba47631df0613,hero/winston/
c76a631dd186d695aa92842458d04028,hero/winston/
cb45f7be61f86c73344ab7b2775643ec,hero/winston/
d03dc78caffda54f38406caf27764678,hero/winston/
d3379ef8b1efb0c5a9c749d07630f77a,hero/winston/
d894654be531192403c1d661c67b9e75,hero/winston/
dc685c55caf81ffcb959029427882f8a,hero/winston/
e73a69b19617b3ba6331c4fb95cdb7ba,hero/winston/
efd75f39e6164db48993752e3380def2,hero/winston/
f03fb2ea105384c1103bfbe25f073878,hero/winston/
f173f9f427c294b83cc59099bf65b7aa,hero/winston/
f194a6e1edb8ef810d18ac28d4338f1e,hero/winston/
fc8888d0786369c0c32ad613d125daab,hero/winston/
90eef1f38edc20ab31c4eb7473c86cf2,hero/winston/by_my_calculations_oh_forget_it_lets_move
646c2db602f4a29fb061302d23091c8a,hero/winston/enemy_turret_neutralized
5dc3496e023515e13d0eec65c6235a86,hero/winston/every_little_bit_counts
9325e92e5cd987c826fea6abbd91a43b,hero/winston/everyone_on_the_objective
8501d2bc63a1dff2c611030c87023145,hero/winston/further_experimentation_required
9b5df54ea4f26eb825dd6c62c97cc0bd,hero/winston/great_shot
958655b95bacf37cdbc1482bb4df2b40,hero/winston/i_feel_like_im_forgetting_something
6a21aea8c7ac36c787b40386b5225b9d,hero/winston/im_feeling_angry
26b045916b91fb7d23920503f1622347,hero/winston/its_nice_to_feel_appreciated
f8cfce1d1d9812c623f00943823efdce,hero/winston/ive_uh_rearranged_your_molecules_for_you
3f828ec7eceee098534d18dd24b7aa8d,hero/winston/need_any_adjustments_to_your_chronal_accelerator
3f00e041e0d6dca0f506fd256858f7b9,hero/winston/pardon_me
4632b1b84ac706f24a50c6777e9adda0,hero/winston/payload_in_transit
03a1adc17e73bd236c4bf5aacce36aaf,hero/winston/something_for_me
1c94fcb6df85d761f873d5d0cafe32ba,hero/winston/theyre_grouping_up_here
fd9c4fc7389cdf598c281e9ae4db5aad,hero/winston/this_will_protect_us
40c03e3a3d9c0943e9b267fd76a30be2,hero/winston/to_the_moon_and_back
20c6d175d7e8d2c59ee2792b9628e4b5,hero/winston/uh_that_was_a_failed_experiment
97b3f3464ce0f966166da81da96a39d0,hero/winston/we_must_intercept_the_payload
0d6ef43c5c57e67ec5e70d3b004b5666,hero/zarya/
121f3d155a7d87a6400a0c9ad8bf8e17,hero/zarya/
1e18854df3fa95720137b319ef5c62a9,hero/zarya/
1f88f265927ca044d6de5d1bcd7bd9b8,hero/zarya/
2d4612b176821f2d9623b86004efcfb4,hero/zarya/
2e1a15ac7665b48eb3bd014b71536764,hero/zarya/
33ca1262c76ac1aea0c89aba1a203a9e,hero/zarya/
340a4b39d0c2781a80a9bc4744bf6518,hero/zarya/
36b056ffeee1f9a6187baba9df9e1e09,hero/zarya/
3d8c561eaa87489c4da0dfeff64fb2e5,hero/zarya/
3e507b8c03b76fe6d318b8bff948393d,hero/zarya/
41636f990dad41900de453c8d33ff2b4,hero/zarya/
4496f97bfc79c8301e9a502348a38603,hero/zarya/
4a6836221c2b13cee134a98de9ae1d0e,hero/zarya/
4c8241a278838d8244e795a0a95fb3a2,hero/zarya/
50d9355848fd6c7683ca0ce4d6748c94,hero/zarya/
53563c04a16edd621b9ed26f6f96cc56,hero/zarya/
5737a62d9789f0f4aba6a9ab809e13f9,hero/zarya/
5b6ea76e9fdaef7156858fa8e8bd3f26,hero/zarya/
5cb0b72f53491a20bdb16709153131b0,hero/zarya/
5f903d3f5701bba681475310b3ac399e,hero/zarya/
64e3ba5f5ca171b924c67a329d9c05fb,hero/zarya/
665f2199ad6dc89d372d0807f2da26f3,hero/zarya/
6aee5f0004062b6da36b4e448a066d62,hero/zarya/
6ff1053d12f240f0fdbfaf5a8c736f94,hero/zarya/
723d621a96c3d0da0cbeedc05a73e6bc,hero/zarya/
753f31da5c036d8eb99c2d48cb37080b,hero/zarya/
81191c8920e4db4f15c84e1650645c52,hero/zarya/
835cab2d3a48278ab2a5ac7f9385f27f,hero/zarya/
88c67ea8f05bb0c843cda52686cf1f87,hero/zarya/
92626d92cc2c56446d978be6e75942f1,hero/zarya/
9a797c4b821c93015e6bc3161d76da69,hero/zarya/
a08ef71e98fac703114c6068ded1d31b,hero/zarya/
a23c4706b8116b762035bd52878faa9b,hero/zarya/
a30c0bcb9943c0e2e92a5fb0ec96c489,hero/zarya/
a663bb8134f45d2602e142a07564d464,hero/zarya/
ab00ca967b52b78c63f8350c43ae90a4,hero/zarya/
ae70a2ed28d64da29c578d901a94bc6a,hero/zarya/
aee01261bdf1cc00b97aa057d73c1911,hero/zarya/
aff6855f868278517a0115deef2a953e,hero/zarya/
b01104373e244e422edc13a106c39b86,hero/zarya/
b25a01558e34c1db1b3ea39d079c060e,hero/zarya/
b27938737e57250c04eeb1d9b6d3f273,hero/zarya/
bab0474f08d8ae847480945a5bd9a476,hero/zarya/
bb5626732bb735d455a8c4903ad5b9b9,hero/zarya/
bbb853426ca8a551141b1c3bd132279f,hero/zarya/
bdcff1adc70bb6884a65d9c5590f9dad,hero/zarya/
bebfd47621f706d974d5c12cdb508226,hero/zarya/
cfafc5f2c37581d499c659a289c9c245,hero/zarya/
d10e2e65713c33e40d9ac4341d151dc2,hero/zarya/
d20ae9b0d5f0d808f47b325a1b95f2f5,hero/zarya/
d3252679c11abd1a88c9acf74eee4242,hero/zarya/
d8c1c37398904bb3ecf1a37785ef1ddf,hero/zarya/
da23f461c9fbffb64e313cb922051c6c,hero/zarya/
dc945ff0da38feef057a9f3f4ca27e51,hero/zarya/
dd3513b6599e8c46b1afbf164fc822ef,hero/zarya/
e39516479a1a89209c5c2777b167e505,hero/zarya/
e444c5898ff9d9b35cfdc4b719eab61b,hero/zarya/
e65e286fa34f16539670821ffc398091,hero/zarya/
eb94135d06e0ba03f549392961019969,hero/zarya/
ec63339167d7b462026ad4966da7bb91,hero/zarya/
edc3b28c85709bc77a9e204449cd0224,hero/zarya/
ef1294dcf863f538735078a6acd66dd7,hero/zarya/
f50dd40b839dcbed7d8650c0af2b25fa,hero/zarya/
fb1e78b2698fe86e14f2202cb4bb0755,hero/zarya/
fc40767be89df56b7dd2f40dc7103258,hero/zarya/
0368af62ca6767bd91e6e5f4930155d6,hero/zenyatta/
07dbb66d493ec676331167ecb4311b66,hero/zenyatta/
0bde1d2de15c4e7ade02709132bda4ed,hero/zenyatta/
12198bdd139dcbf8d2bad1e0858c942d,hero/zenyatta/
15f2144f5dd41bdb2990955f017ae03f,hero/zenyatta/
196b8ce3ecdd16881e1d71b6204d2d61,hero/zenyatta/
19e48fa8768d76ad9746657cd623319f,hero/zenyatta/
1c213cb1a944bd1297e0c16e4fa98344,hero/zenyatta/
1d4cce2c3a1ae5437556e29d42d58960,hero/zenyatta/
1f2e1ea9f4f4bf27e88bba77868cab19,hero/zenyatta/
20b1275abc163da11b4aac9824548e1b,hero/zenyatta/
2b267df045bd76538babe061dc950dbb,hero/zenyatta/
2b6d61a2be69e1a6b9c7212b5d40e603,hero/zenyatta/
2dd6663feff953012b0d8300d0ccb4f6,hero/zenyatta/
320c541c32d05d774be27923f3a92b13,hero/zenyatta/
32abe951873c62f318c89e79382f0a77,hero/zenyatta/
32ff74410ce7cedfe1c37bca6e1f2009,hero/zenyatta/
38b01b3b59f5e0dee4d38aa0c17b8959,hero/zenyatta/
3917adbf5d4e2e2706745f6ac9a5b746,hero/zenyatta/
3ceeeb4e5ab4c8486a6b2da8b1386539,hero/zenyatta/
41627a888cea0e33d5cdfce3f9515e27,hero/zenyatta/
4235faff2fc1eef9151b89ac5a0de96e,hero/zenyatta/
46e4e31197e831e32d8d7017fc92d2f7,hero/zenyatta/
4a8e17645df4e916156e45031d8de559,hero/zenyatta/
4d0b3d1926196b86a4019bed3d9ff33a,hero/zenyatta/
4fd08d827f95381449bf46cba63c96a1,hero/zenyatta/
58c577bb6ef800077261001bc6f82fdb,hero/zenyatta/
603e8b0c518282834554409e6b831047,hero/zenyatta/
6221c64c4e9fc879a947eabcafbf0645,hero/zenyatta/
6221c64c4e9fc879a947eabcafbf0645,hero/zenyatta/
6680ed80fea70ad627878a32b3d34321,hero/zenyatta/
668ff64e318c55f0aff28f4ddb63f9ec,hero/zenyatta/
6770e02d3ec53ced45c96ea228202317,hero/zenyatta/
6acaf3309a6ffea8cadf74242de1ca98,hero/zenyatta/
6eac5dd0e24072526966ead22147e9be,hero/zenyatta/
70c106ed488fda7c1cf5d22c29fb33f6,hero/zenyatta/
71c8a2f81627b4c90f077a2ef7bd9cc0,hero/zenyatta/
71ddeb3ef8cf7d03a4327efec474bf15,hero/zenyatta/
797eecbd350a8f548b5944588dca1365,hero/zenyatta/
7cabb56f18d40f61deda153bd426703e,hero/zenyatta/
86b3190e29def50b5bef5917224fb78a,hero/zenyatta/
8c0e4a05cdb02dfa887cd26bb7e9bd73,hero/zenyatta/
95775f24b21069af708f87d52591e88d,hero/zenyatta/
96f6a031657403ef6010132e31e91e24,hero/zenyatta/
a45d17ba4b4f04fb4da99a1a1f6655fe,hero/zenyatta/
af62aefc1349c1b465c6d71c84d3ed49,hero/zenyatta/
b0396781a21c3ba96162a5ab785d1d25,hero/zenyatta/
b5fba2423d0a62974b6460835de0ba36,hero/zenyatta/
b62f2b44d638d4a0f42a5ccf66fe83f0,hero/zenyatta/
bba38148f6497f045adb135bed9044a5,hero/zenyatta/
bc29d2d8c15c6d6e0ad71a2526eada7e,hero/zenyatta/
c8c235fd5dce6eaf359480c30efbdce6,hero/zenyatta/
d48077d7a37e0dfbc41aa30d87d4f292,hero/zenyatta/
d92440d457cefe2e7505d93a28a27ae0,hero/zenyatta/
d9481d53149b6add7ccfd0b7d24bcf15,hero/zenyatta/
d9824eb8dedea43aeb9552e7bc315c5b,hero/zenyatta/
dbd68fd938986140efffe846f5b12ba7,hero/zenyatta/
dd0f93db05afdc96befe9dd7ffd0c130,hero/zenyatta/
dd5e8c731f5daf295f5b31e18130fb90,hero/zenyatta/
df970ef7cf216f2f647760d1ee7f0483,hero/zenyatta/
e211752635abf0c73d972515c51ac757,hero/zenyatta/
e51b8dd792ff7b04636f2f6dd03de15d,hero/zenyatta/
e95a9942946e2c2c4f5783293bbacd88,hero/zenyatta/
ec09af4bfcfa0403b2b2c1f661b9692c,hero/zenyatta/
f4a82fb2f406743ce74abc24f7427a08,hero/zenyatta/
f530dc536c0a58cd1bf2acc6198289c7,hero/zenyatta/
f8c382e833dcff2bd3444382a1f52c94,hero/zenyatta/
f93e93a46d18224dce7e3b78b36f6c9c,hero/zenyatta/
fca9dbbbdcfdf6c9a0c6415659901c86,hero/zenyatta/
ff6ee1e0e37117106c3a30fc5f359e83,hero/zenyatta/
05ad6527a787905ce1c7fc7e9a2161ae,music/
06d450412ded3896ea4817b5b20f7731,music/
0c7db2c8e99fe67e642e9fa02834d456,music/
255847d5b88d545c50e2cb3aac86acdb,music/
32c13c8c25c4e84b2b3ca42f3eb21382,music/
36d4cef1ab3da098231484643b442e92,music/
3fa0723aa3dcf5f28a913b1a05984979,music/
4e0a17197288614bd8057ecd7088708b,music/
58d3ebda758b96e57495cde5ec12dc64,music/
64b809e96ad3b121d3542e71baa182e2,music/
6689b8e2556fcc2b2de0008ae31695b5,music/
68dc1c89930c0f75358eb426f7157e0b,music/
765f86142856ae9bf960e2acf06173c9,music/
7fc26326131f82bbf1fccfb95232044e,music/
866d0ad19f6d72eb70f2954472b99634,music/
8805c9b55428b9fc8ba3f60cb1b957f9,music/
a20abfa961547892b8f38964dac701d6,music/
a732f6866a6b225bd605796b34bcc485,music/
a9a31204e6dbf813d269020538efb3e0,music/
ab460e4263c63873726993dcdf0a03ad,music/
aec1b2380887933e126bce50d21c1dcf,music/
b216d9a7fe7a8de27478286ab0c92c1f,music/
b8301cbad4abab01a0680d586500d97c,music/
ba0c61a64762ff5c0b8a94e82f52d25f,music/
badbfe950a0e91fca4a76dfa8e8fc2ab,music/
cc6b2bc13e1e9c3d62c60acf4c146da3,music/
ce8b45c17274e19d68e376a45701dc9a,music/
e5e43ad48bb28b23561ab6629a19bea7,music/
ea9d395cb493e17c19caaecc00699f7b,music/
f5bb311ed5ebcfd9b70ae4c7e0cbe4a0,music/
f673842ceeecfe3627044e9704d45509,music/
05ed50823d90018e630550e5b0cb98e5,special/
06188bc37d7fa398c82696cda9d6fdb3,special/
15acd73beb870d60df5041955155389c,special/
16e15a0371664ecc65eb761a84fb2664,special/
245a42df1fe9cd8917e3db21e15ce611,special/
2e498ed7776c7b1cc9837b90036858dc,special/
32346056319a5d49e9f9c910e674ad18,special/
38ec467462c6808089e47190796ce579,special/
3b4bf3230f2ea52964d8cdc37107d3f9,special/
3e813cf8868b564bb91467529cbab45b,special/
45f16d1cc3df28a286a4ae169de705ba,special/
4e30502afeeef94b8f08e6337d85ed44,special/
5555eee50bd8f77776e6d6210c58c564,special/
58d6e996acd1c2038636f6416211aec1,special/
5ad7582c77a93caeae59c3b79ad9d61c,special/
6878fdfafdee9bbb1fe22eead564e980,special/
6b206b8cba26d56d3bd4bf5b91dfcf2f,special/
734e9312d7eca5df981c65b956f1d0b8,special/
7b442194ee3fafbbd1f2a43295866c0d,special/
7be6ae6b46e8933f0559d2788a2d4d07,special/
7ebf4c02c340d2a9b79dc24a98c0cbbe,special/
82e660bc1568e1faba8572e86d09344f,special/
84482176791178aee4e7353b333a3569,special/
8702a9ce25fd86c1226bd1064d9e25c4,special/
9155cdd981b95e663a260d642ffd26e8,special/
91d7e768604669fef0da0dbebea674bf,special/
a62cc2241b9b0c7ac9649a75e1a421bd,special/
a62dcdf50d1a57e8b4efb77170379d66,special/
a63390b9de1e93a9210699da969eda5d,special/
aa316c83895e062ba61d55d8afdaaec0,special/
b3bb517c3813b8f6f90983f00e25f266,special/
b5c688a3c2436bea0f4c941f52397d99,special/
b9c30722e7a4980a9866a3c097764ed1,special/
bb58b3b92807d6c69375f62c9dec6935,special/
c5be83719fd453a25f59cb16952cd6a6,special/
d436a5e9ac9ba4d08bf1d92b030b7ae8,special/
d99082a0b8793a80dcd1fb5fa334ea04,special/
e36d35f7a3b1bad71da8f19b6d0e99bb,special/
e8d2751228257338b55c13ce63bd8aac,special/
eed5cfb389583da41604dd8f638a545c,special/
ef3c039e511d3aea8fdfa1825ba85e7e,special/
f55f53c0983e550782026ff48059089e,special/
f5a48722673c6c36a8c77f9032c36ccf,special/
f5d3f47dc8de33332e45005dbe8e7df3,special/
052cdaefc685b2225cab9fbb8310759e,summer/
0675ef7c86540e9ac5b516ef87821035,summer/
06e0719202950b984509bf9fa88ae16a,summer/
08319b3502e2ef44d884a58cc857c342,summer/
1277b6897ab3509d9f26bad42db07056,summer/
23c3d7b37cd42d367e47170a740ac6b2,summer/
28af8589d10ad47349cb8c22a7fc7143,summer/
2b2b3e15e74b8a0b685ab3424d7f3f02,summer/
2fe4ea09f994b146130fd03edc30f170,summer/
3024ff36ab2651101aa600cc00ad0769,summer/
3653bf030199b69d29040dd921d584ee,summer/
38d61b97dbc8b6caa88feafa95956f3e,summer/
56591b25b1804055f17acc91c624f5ee,summer/
5942b97203b3a2b81b5f4380acaca09e,summer/
61c387223c13726d43178af5d1916f15,summer/
64660b0486498ed3ad95b157368a455b,summer/
65061ca3ee559832f06be9fd2a9b3791,summer/
68f6186c9d1786daa15da39e25df277b,summer/
72dab2dd741a0a5cb3878ebc84a65c0c,summer/
75a8f9f731d706d65ac73014ca3f9856,summer/
7c0a93b7ca469b6cab26943711ca3bb4,summer/
7ddac2975d578ee135d633f628e46046,summer/
85fd5b458b217903a44fedccb46bd4de,summer/
87d35bff1c2e997a48a91fae448b7274,summer/
9b1f325aea1f5fcf33aed16ee20a8319,summer/
acfa209e26505fcb9ee9b76da9a030f0,summer/
b035eda8f18792e0b18f764e0687473b,summer/
c157663539134aa58e149171ccb981a1,summer/
ed90465f12a7ef8e4296b0add2db578a,summer/
f455686b2a5d4ae079599799b13a299e,summer/
471ec2960aa2a7eb65b7a15791bc39f4,summer/to_25
638c9b74cd2616833b564d378dc67a30,training/
a0619596ec4d6031d98490d22bb9e76b,training/
b102ce2a86687745045c616793f49e7d,training/
cc2bf86ceafe5ff2112ad77b7df6e0bf,training/
2c76e8ebaf6911b4f662c69d729cda70,training/but_you_must_fully_charge_it_before_using_it
d8de9665df268f6f593732724e8c196a,training/charge_your_tactical_visor_by_damaging_the_training_bots
5f3e9b81ad70776ba03acb128442fefb,training/damaging_an_enemy_causes_their_current_health_to_display_above_their_head
a665875769a18ffc0960c59ce54cbb6f,training/destroy_all_the_training_bots_to_continue
227d825ffb4fa1827e44d5972774ac96,training/enter_the_target_range_and_move_to_the_highlighted_area
6c50382b68fd37360a68236ab52a734e,training/finally_let_me_explain_tactical_visor_your_ultimate_ability
6596afff41be0d419fe1f4ed58a8f312,training/i_will_be_guiding_you_through_the_overwatch_training_program
85fb9d459ef7b754f9d5e9cf75d5632f,training/lets_begin_first_look_up_at_the_dropship_above_you
3417d538a30fb86775b26753fdb1fc76,training/most_weapons_fire_a_limited_amount_of_ammo_before_they_need_to_be_reloaded
f501d8e4d35dcf90ef42ef52a5e58225,training/move_into_the_area_to_capture_the_objective
0d464c6ecc1dc651acf78716a27a653e,training/please_move_into_the_area_marked_by_the_bright_outline
0f9c54a50d9d79f20769050840011533,training/sometimes_its_easier_to_hit_an_enemy_with_a_melee_attack
136ab5f6beaf44584d704901e2b2a3f0,training/thank_you_for_playing_overwatch
3f7e6c6d362f9f3e9f28052f04284261,training/there_are_still_targets_remaining
aeae15f4719ca5e1f6a7836690ab4178,training/there_is_one_bot_remaining
2acfbbb5a264d1a71dd5e10b61d9ed01,training/these_powerful_abilities_can_change_the_course_of_a_game
